lvnvdb3786:58> ./bcm.sim -y th4_hsdk_mmu_config.yml
sal_config_refresh: cannot read file: config.bcm, variables not loaded
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)
Starting DMA service...
[DMA-listener]DMA Controller listening on port[49044]
Starting Interrupt service...
[Interrupt-listener]ISR dispatcher listening on port[60810]
Found 1 device.
Unit 0: BCM56990
NGBDE unit 0 (PCI), Dev 0xb990, Rev 0x11, Chip BCM56990_B0, Driver LTSW
Boot flags: Cold boot
rc: unit 0 device BCM56990_B0
rc: BCM driver initialized
rc: Port modes initialized
BCM.0> 
BCM.0> cint th4_hsdk_mmu_cosq_gport_traverse.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> cosq_gport_traverse_callback: gport for local_port: 1
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004000
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008000
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008001
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008002
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008003
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008004
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008005
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008006
traverse_cb UC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x24008007
traverse_cb MC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x30008000
traverse_cb MC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x30008001
traverse_cb MC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x30008002
traverse_cb MC queue: local_port=2, mod_port=0x8000002, numq=1, gport=0x30008003
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37800002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37810002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37820002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37830002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37840002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37850002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37860002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37870002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37880002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x37890002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x378a0002
traverse_cb scheduler: local_port=2, mod_port=0x8000002, numq=1, gport=0x378b0002
--> cosq_gport_traverse_callback: gport for local_port: 3
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c000
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c001
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c002
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c003
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c004
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c005
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c006
traverse_cb UC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x2400c007
traverse_cb MC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x3000c000
traverse_cb MC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x3000c001
traverse_cb MC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x3000c002
traverse_cb MC queue: local_port=3, mod_port=0x8000003, numq=1, gport=0x3000c003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37800003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37810003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37820003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37830003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37840003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37850003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37860003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37870003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37880003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x37890003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x378a0003
traverse_cb scheduler: local_port=3, mod_port=0x8000003, numq=1, gport=0x378b0003
--> cosq_gport_traverse_callback: gport for local_port: 4
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010000
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010001
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010002
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010003
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010004
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010005
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010006
traverse_cb UC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x24010007
traverse_cb MC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x30010000
traverse_cb MC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x30010001
traverse_cb MC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x30010002
traverse_cb MC queue: local_port=4, mod_port=0x8000004, numq=1, gport=0x30010003
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37800004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37810004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37820004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37830004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37840004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37850004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37860004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37870004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37880004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x37890004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x378a0004
traverse_cb scheduler: local_port=4, mod_port=0x8000004, numq=1, gport=0x378b0004
--> cosq_gport_traverse_callback: gport for local_port: 17
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044000
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044001
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044002
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044003
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044004
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044005
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044006
traverse_cb UC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x24044007
traverse_cb MC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x30044000
traverse_cb MC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x30044001
traverse_cb MC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x30044002
traverse_cb MC queue: local_port=17, mod_port=0x8000011, numq=1, gport=0x30044003
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37800011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37810011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37820011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37830011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37840011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37850011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37860011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37870011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37880011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x37890011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x378a0011
traverse_cb scheduler: local_port=17, mod_port=0x8000011, numq=1, gport=0x378b0011
--> cosq_gport_traverse_callback: gport for local_port: 18
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048000
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048001
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048002
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048003
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048004
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048005
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048006
traverse_cb UC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x24048007
traverse_cb MC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x30048000
traverse_cb MC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x30048001
traverse_cb MC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x30048002
traverse_cb MC queue: local_port=18, mod_port=0x8000012, numq=1, gport=0x30048003
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37800012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37810012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37820012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37830012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37840012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37850012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37860012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37870012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37880012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x37890012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x378a0012
traverse_cb scheduler: local_port=18, mod_port=0x8000012, numq=1, gport=0x378b0012
--> cosq_gport_traverse_callback: gport for local_port: 19
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c000
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c001
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c002
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c003
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c004
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c005
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c006
traverse_cb UC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x2404c007
traverse_cb MC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x3004c000
traverse_cb MC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x3004c001
traverse_cb MC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x3004c002
traverse_cb MC queue: local_port=19, mod_port=0x8000013, numq=1, gport=0x3004c003
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37800013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37810013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37820013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37830013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37840013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37850013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37860013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37870013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37880013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x37890013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x378a0013
traverse_cb scheduler: local_port=19, mod_port=0x8000013, numq=1, gport=0x378b0013
--> cosq_gport_traverse_callback: gport for local_port: 20
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050000
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050001
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050002
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050003
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050004
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050005
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050006
traverse_cb UC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x24050007
traverse_cb MC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x30050000
traverse_cb MC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x30050001
traverse_cb MC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x30050002
traverse_cb MC queue: local_port=20, mod_port=0x8000014, numq=1, gport=0x30050003
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37800014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37810014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37820014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37830014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37840014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37850014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37860014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37870014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37880014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x37890014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x378a0014
traverse_cb scheduler: local_port=20, mod_port=0x8000014, numq=1, gport=0x378b0014
--> cosq_gport_traverse_callback: gport for local_port: 34
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088000
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088001
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088002
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088003
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088004
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088005
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088006
traverse_cb UC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x24088007
traverse_cb MC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x30088000
traverse_cb MC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x30088001
traverse_cb MC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x30088002
traverse_cb MC queue: local_port=34, mod_port=0x8000022, numq=1, gport=0x30088003
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37800022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37810022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37820022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37830022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37840022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37850022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37860022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37870022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37880022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x37890022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x378a0022
traverse_cb scheduler: local_port=34, mod_port=0x8000022, numq=1, gport=0x378b0022
--> cosq_gport_traverse_callback: gport for local_port: 35
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c000
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c001
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c002
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c003
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c004
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c005
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c006
traverse_cb UC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x2408c007
traverse_cb MC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x3008c000
traverse_cb MC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x3008c001
traverse_cb MC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x3008c002
traverse_cb MC queue: local_port=35, mod_port=0x8000023, numq=1, gport=0x3008c003
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37800023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37810023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37820023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37830023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37840023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37850023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37860023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37870023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37880023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x37890023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x378a0023
traverse_cb scheduler: local_port=35, mod_port=0x8000023, numq=1, gport=0x378b0023
--> cosq_gport_traverse_callback: gport for local_port: 36
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090000
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090001
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090002
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090003
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090004
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090005
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090006
traverse_cb UC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x24090007
traverse_cb MC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x30090000
traverse_cb MC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x30090001
traverse_cb MC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x30090002
traverse_cb MC queue: local_port=36, mod_port=0x8000024, numq=1, gport=0x30090003
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37800024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37810024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37820024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37830024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37840024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37850024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37860024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37870024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37880024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x37890024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x378a0024
traverse_cb scheduler: local_port=36, mod_port=0x8000024, numq=1, gport=0x378b0024
--> cosq_gport_traverse_callback: gport for local_port: 37
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094000
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094001
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094002
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094003
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094004
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094005
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094006
traverse_cb UC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x24094007
traverse_cb MC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x30094000
traverse_cb MC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x30094001
traverse_cb MC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x30094002
traverse_cb MC queue: local_port=37, mod_port=0x8000025, numq=1, gport=0x30094003
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37800025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37810025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37820025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37830025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37840025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37850025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37860025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37870025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37880025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x37890025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x378a0025
traverse_cb scheduler: local_port=37, mod_port=0x8000025, numq=1, gport=0x378b0025
--> cosq_gport_traverse_callback: gport for local_port: 51
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc000
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc001
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc002
