BCM.0> c dgm.c
int $$ = 100002 (0x186a2)
CLMIB_T127.xe2              :           928,644,693         +19,391,951       4,734,371/s
CLMIB_TPOK.xe2              :           928,644,697         +19,391,951       4,734,370/s
CLMIB_TPKT.xe2              :           928,644,698         +19,391,951       4,734,370/s
CLMIB_TUCA.xe2              :           928,644,698         +19,391,951       4,734,370/s
CLMIB_TVLN.xe2              :           928,644,706         +19,391,951       4,734,370/s
CLMIB_TBYT.xe2              :        63,147,840,620      +1,318,652,736     321,937,251/s
UC_PERQ_PKT(1).xe2          :           925,673,738         +19,391,962       4,734,289/s
UC_PERQ_BYTE(1).xe2         :        62,945,814,184      +1,318,653,416     321,931,664/s
CLMIB_T127.xe3              :         1,076,361,477         +19,391,932       4,734,365/s
CLMIB_TPOK.xe3              :         1,076,361,482         +19,391,932       4,734,365/s
CLMIB_TPKT.xe3              :         1,076,361,482         +19,391,932       4,734,365/s
CLMIB_TUCA.xe3              :         1,076,361,483         +19,391,932       4,734,365/s
CLMIB_TVLN.xe3              :         1,076,361,491         +19,391,932       4,734,365/s
CLMIB_TBYT.xe3              :        73,192,581,932      +1,318,651,376     321,936,852/s
UC_PERQ_PKT(1).xe3          :           731,186,127         +19,391,962       4,734,289/s
UC_PERQ_BYTE(1).xe3         :        49,720,656,636      +1,318,653,416     321,931,664/s
TDBGC4_64.xe4               :           226,458,784            +291,269          72,435/s
CLMIB_T127.xe4              :           226,458,784            +291,269          72,435/s
CLMIB_TPOK.xe4              :           226,458,784            +291,269          72,435/s
CLMIB_TPKT.xe4              :           226,458,784            +291,269          72,435/s
CLMIB_TUCA.xe4              :           226,458,784            +291,269          72,435/s
CLMIB_TVLN.xe4              :           226,458,784            +291,269          72,435/s
CLMIB_TBYT.xe4              :        15,399,197,312         +19,806,292       4,925,557/s
UC_PERQ_PKT(0).xe4          :           226,459,895            +291,159          72,284/s
UC_PERQ_BYTE(0).xe4         :        15,399,272,860         +19,798,812       4,915,316/s
TDBGC4_64.xe5               :            16,077,879            +290,477          69,584/s
CLMIB_T127.xe5              :            16,077,879            +290,477          69,584/s
CLMIB_TPOK.xe5              :            16,077,879            +290,477          69,584/s
CLMIB_TPKT.xe5              :            16,077,879            +290,477          69,584/s
CLMIB_TUCA.xe5              :            16,077,879            +290,477          69,584/s
CLMIB_TVLN.xe5              :            16,077,879            +290,477          69,584/s
CLMIB_TBYT.xe5              :         1,093,295,772         +19,752,436       4,731,695/s
UC_PERQ_PKT(0).xe5          :            16,078,990            +290,598          69,734/s
UC_PERQ_BYTE(0).xe5         :         1,093,371,320         +19,760,664       4,741,937/s
RUC_64.xe6                  :         2,884,609,641         +58,175,699      14,203,103/s
ING_NIV_RX_FRAMES_VL.xe6    :         2,884,609,831         +58,175,699      14,203,104/s
CLMIB_R127.xe6              :         2,884,610,275         +58,175,688      14,203,106/s
CLMIB_RPKT.xe6              :         2,884,610,290         +58,175,689      14,203,107/s
CLMIB_RUCA.xe6              :         2,884,610,291         +58,175,688      14,203,106/s
CLMIB_RPRM.xe6              :         2,884,610,317         +58,175,688      14,203,107/s
CLMIB_RVLN.xe6              :         2,884,610,318         +58,175,688      14,203,106/s
CLMIB_RPOK.xe6              :         2,884,610,322         +58,175,688      14,203,106/s
CLMIB_RBYT.xe6              :       196,153,504,548      +3,955,946,784     965,811,220/s
CLMIB_RPROG0.xe6            :         2,884,610,440         +58,175,688      14,203,106/s
BCM.0> show c
RIPC4_64.xe0                :           590,678,619            +878,559         142,026/s
RUC_64.xe0                  :           590,678,619            +878,559         142,026/s
ING_NIV_RX_FRAMES_VL.xe0    :           590,678,619            +878,559         142,026/s
CLMIB_R127.xe0              :           590,678,619            +878,548         142,026/s
CLMIB_RPKT.xe0              :           590,678,619            +878,548         142,026/s
CLMIB_RUCA.xe0              :           590,678,619            +878,548         142,026/s
CLMIB_RPRM.xe0              :           590,678,619            +878,548         142,026/s
CLMIB_RVLN.xe0              :           590,678,619            +878,548         142,026/s
CLMIB_RPOK.xe0              :           590,678,619            +878,548         142,026/s
CLMIB_RBYT.xe0              :        40,166,146,092         +59,741,264       9,657,791/s
CLMIB_RPROG0.xe0            :           590,678,630            +878,559         142,037/s
CLMIB_T127.xe1              :         1,002,913,882         +35,142,224       5,681,117/s
CLMIB_TPOK.xe1              :         1,002,913,882         +35,142,218       5,681,113/s
CLMIB_TPKT.xe1              :         1,002,913,882         +35,142,218       5,681,112/s
CLMIB_TUCA.xe1              :         1,002,913,884         +35,142,219       5,681,113/s
CLMIB_TVLN.xe1              :         1,002,913,895         +35,142,218       5,681,111/s
CLMIB_TBYT.xe1              :        68,198,145,472      +2,389,670,824     386,315,910/s
UC_PERQ_PKT(1).xe1          :           994,274,476         +29,333,595       5,681,143/s
UC_PERQ_BYTE(1).xe1         :        67,610,664,368      +1,994,684,460     386,317,706/s
CLMIB_T127.xe2              :         1,000,331,717         +35,142,228       5,681,115/s
CLMIB_TPOK.xe2              :         1,000,331,720         +35,142,224       5,681,117/s
CLMIB_TPKT.xe2              :         1,000,331,720         +35,142,223       5,681,117/s
CLMIB_TUCA.xe2              :         1,000,331,720         +35,142,223       5,681,117/s
CLMIB_TVLN.xe2              :         1,000,331,730         +35,142,227       5,681,114/s
CLMIB_TBYT.xe2              :        68,022,558,456      +2,389,671,368     386,315,910/s
UC_PERQ_PKT(1).xe2          :           991,567,108         +29,333,592       5,681,139/s
UC_PERQ_BYTE(1).xe2         :        67,426,563,344      +1,994,684,256     386,317,440/s
TDBGC4_64.xe3               :           342,219,408            +878,548         142,026/s
CLMIB_T127.xe3              :         1,098,224,642            +878,559         142,037/s
CLMIB_TPOK.xe3              :         1,098,224,642            +878,559         142,037/s
CLMIB_TPKT.xe3              :         1,098,224,642            +878,559         142,037/s
CLMIB_TUCA.xe3              :         1,098,224,642            +878,559         142,037/s
CLMIB_TVLN.xe3              :         1,098,224,642            +878,559         142,037/s
CLMIB_TBYT.xe3              :        74,679,275,656         +59,742,012       9,658,523/s
UC_PERQ_PKT(0).xe3          :           342,076,430            +733,337         142,026/s
UC_PERQ_BYTE(0).xe3         :        23,261,197,240         +49,866,916       9,657,791/s
RUC_64.xe6                  :         3,048,568,984         +70,284,489      11,362,283/s
ING_NIV_RX_FRAMES_VL.xe6    :         3,048,569,137         +70,284,489      11,362,279/s
CLMIB_R127.xe6              :         3,048,569,492         +70,284,490      11,362,278/s
CLMIB_RPKT.xe6              :         3,048,569,497         +70,284,491      11,362,272/s
CLMIB_RUCA.xe6              :         3,048,569,499         +70,284,492      11,362,273/s
CLMIB_RPRM.xe6              :         3,048,569,524         +70,284,491      11,362,272/s
CLMIB_RVLN.xe6              :         3,048,569,526         +70,284,491      11,362,273/s
CLMIB_RPOK.xe6              :         3,048,569,530         +70,284,491      11,362,273/s
CLMIB_RBYT.xe6              :       207,302,729,944      +4,779,345,524     772,634,614/s
CLMIB_RPROG0.xe6            :         3,048,569,625         +70,284,492      11,362,277/s
BCM.0>

